Sexo;Periodo;Range_Idade;Total_Desempregados
Masculino;jan/10;16 to 19 anos;200000
Masculino;jan/10;20 to 24 anos;480000
Masculino;jan/10;25 to 34 anos;690000
Masculino;jan/10;35 to 44 anos;551000
Masculino;jan/10;45 to 54 anos;563000
Masculino;jan/10;55 to 64 anos;480000
Masculino;jan/10;65 anos e acima;130000
Feminino;jan/10;16 to 19 anos;139000
Feminino;jan/10;20 to 24 anos;239000
Feminino;jan/10;25 to 34 anos;559000
Feminino;jan/10;35 to 44 anos;551000
Feminino;jan/10;45 to 54 anos;536000
Feminino;jan/10;55 to 64 anos;377000
Feminino;jan/10;65 anos e acima;201000
Masculino;fev/10;16 to 19 anos;184000
Masculino;fev/10;20 to 24 anos;489000
Masculino;fev/10;25 to 34 anos;626000
Masculino;fev/10;35 to 44 anos;478000
Masculino;fev/10;45 to 54 anos;599000
Masculino;fev/10;55 to 64 anos;428000
Masculino;fev/10;65 anos e acima;118000
Feminino;fev/10;16 to 19 anos;136000
Feminino;fev/10;20 to 24 anos;264000
Feminino;fev/10;25 to 34 anos;522000
Feminino;fev/10;35 to 44 anos;502000
Feminino;fev/10;45 to 54 anos;573000
Feminino;fev/10;55 to 64 anos;362000
Feminino;fev/10;65 anos e acima;230000
Masculino;mar/10;16 to 19 anos;186000
Masculino;mar/10;20 to 24 anos;439000
Masculino;mar/10;25 to 34 anos;716000
Masculino;mar/10;35 to 44 anos;512000
Masculino;mar/10;45 to 54 anos;579000
Masculino;mar/10;55 to 64 anos;495000
Masculino;mar/10;65 anos e acima;118000
Feminino;mar/10;16 to 19 anos;151000
Feminino;mar/10;20 to 24 anos;255000
Feminino;mar/10;25 to 34 anos;481000
Feminino;mar/10;35 to 44 anos;414000
Feminino;mar/10;45 to 54 anos;547000
Feminino;mar/10;55 to 64 anos;389000
Feminino;mar/10;65 anos e acima;191000
Masculino;abr/10;16 to 19 anos;180000
Masculino;abr/10;20 to 24 anos;439000
Masculino;abr/10;25 to 34 anos;645000
Masculino;abr/10;35 to 44 anos;548000
Masculino;abr/10;45 to 54 anos;543000
Masculino;abr/10;55 to 64 anos;456000
Masculino;abr/10;65 anos e acima;133000
Feminino;abr/10;16 to 19 anos;146000
Feminino;abr/10;20 to 24 anos;215000
Feminino;abr/10;25 to 34 anos;523000
Feminino;abr/10;35 to 44 anos;391000
Feminino;abr/10;45 to 54 anos;554000
Feminino;abr/10;55 to 64 anos;370000
Feminino;abr/10;65 anos e acima;212000
Masculino;mai/10;16 to 19 anos;168000
Masculino;mai/10;20 to 24 anos;475000
Masculino;mai/10;25 to 34 anos;606000
Masculino;mai/10;35 to 44 anos;532000
Masculino;mai/10;45 to 54 anos;590000
Masculino;mai/10;55 to 64 anos;467000
Masculino;mai/10;65 anos e acima;171000
Feminino;mai/10;16 to 19 anos;127000
Feminino;mai/10;20 to 24 anos;246000
Feminino;mai/10;25 to 34 anos;548000
Feminino;mai/10;35 to 44 anos;516000
Feminino;mai/10;45 to 54 anos;507000
Feminino;mai/10;55 to 64 anos;336000
Feminino;mai/10;65 anos e acima;228000
Masculino;jun/10;16 to 19 anos;159000
Masculino;jun/10;20 to 24 anos;446000
Masculino;jun/10;25 to 34 anos;581000
Masculino;jun/10;35 to 44 anos;531000
Masculino;jun/10;45 to 54 anos;586000
Masculino;jun/10;55 to 64 anos;410000
Masculino;jun/10;65 anos e acima;184000
Feminino;jun/10;16 to 19 anos;118000
Feminino;jun/10;20 to 24 anos;239000
Feminino;jun/10;25 to 34 anos;553000
Feminino;jun/10;35 to 44 anos;490000
Feminino;jun/10;45 to 54 anos;489000
Feminino;jun/10;55 to 64 anos;308000
Feminino;jun/10;65 anos e acima;235000
Masculino;jul/10;16 to 19 anos;149000
Masculino;jul/10;20 to 24 anos;435000
Masculino;jul/10;25 to 34 anos;536000
Masculino;jul/10;35 to 44 anos;534000
Masculino;jul/10;45 to 54 anos;574000
Masculino;jul/10;55 to 64 anos;389000
Masculino;jul/10;65 anos e acima;168000
Feminino;jul/10;16 to 19 anos;121000
Feminino;jul/10;20 to 24 anos;280000
Feminino;jul/10;25 to 34 anos;526000
Feminino;jul/10;35 to 44 anos;490000
Feminino;jul/10;45 to 54 anos;559000
Feminino;jul/10;55 to 64 anos;359000
Feminino;jul/10;65 anos e acima;244000
Masculino;ago/10;16 to 19 anos;121000
Masculino;ago/10;20 to 24 anos;460000
Masculino;ago/10;25 to 34 anos;504000
Masculino;ago/10;35 to 44 anos;471000
Masculino;ago/10;45 to 54 anos;583000
Masculino;ago/10;55 to 64 anos;386000
Masculino;ago/10;65 anos e acima;152000
Feminino;ago/10;16 to 19 anos;114000
Feminino;ago/10;20 to 24 anos;296000
Feminino;ago/10;25 to 34 anos;481000
Feminino;ago/10;35 to 44 anos;474000
Feminino;ago/10;45 to 54 anos;545000
Feminino;ago/10;55 to 64 anos;330000
Feminino;ago/10;65 anos e acima;243000
Masculino;set/10;16 to 19 anos;147000
Masculino;set/10;20 to 24 anos;368000
Masculino;set/10;25 to 34 anos;560000
Masculino;set/10;35 to 44 anos;458000
Masculino;set/10;45 to 54 anos;508000
Masculino;set/10;55 to 64 anos;412000
Masculino;set/10;65 anos e acima;162000
Feminino;set/10;16 to 19 anos;82000
Feminino;set/10;20 to 24 anos;242000
Feminino;set/10;25 to 34 anos;516000
Feminino;set/10;35 to 44 anos;419000
Feminino;set/10;45 to 54 anos;522000
Feminino;set/10;55 to 64 anos;341000
Feminino;set/10;65 anos e acima;196000
Masculino;out/10;16 to 19 anos;160000
Masculino;out/10;20 to 24 anos;348000
Masculino;out/10;25 to 34 anos;617000
Masculino;out/10;35 to 44 anos;493000
Masculino;out/10;45 to 54 anos;562000
Masculino;out/10;55 to 64 anos;392000
Masculino;out/10;65 anos e acima;120000
Feminino;out/10;16 to 19 anos;105000
Feminino;out/10;20 to 24 anos;252000
Feminino;out/10;25 to 34 anos;521000
Feminino;out/10;35 to 44 anos;417000
Feminino;out/10;45 to 54 anos;469000
Feminino;out/10;55 to 64 anos;343000
Feminino;out/10;65 anos e acima;206000
Masculino;nov/10;16 to 19 anos;192000
Masculino;nov/10;20 to 24 anos;323000
Masculino;nov/10;25 to 34 anos;538000
Masculino;nov/10;35 to 44 anos;490000
Masculino;nov/10;45 to 54 anos;509000
Masculino;nov/10;55 to 64 anos;459000
Masculino;nov/10;65 anos e acima;115000
Feminino;nov/10;16 to 19 anos;96000
Feminino;nov/10;20 to 24 anos;269000
Feminino;nov/10;25 to 34 anos;482000
Feminino;nov/10;35 to 44 anos;369000
Feminino;nov/10;45 to 54 anos;450000
Feminino;nov/10;55 to 64 anos;312000
Feminino;nov/10;65 anos e acima;195000
Masculino;dez/10;16 to 19 anos;155000
Masculino;dez/10;20 to 24 anos;368000
Masculino;dez/10;25 to 34 anos;526000
Masculino;dez/10;35 to 44 anos;476000
Masculino;dez/10;45 to 54 anos;475000
Masculino;dez/10;55 to 64 anos;404000
Masculino;dez/10;65 anos e acima;97000
Feminino;dez/10;16 to 19 anos;69000
Feminino;dez/10;20 to 24 anos;262000
Feminino;dez/10;25 to 34 anos;444000
Feminino;dez/10;35 to 44 anos;451000
Feminino;dez/10;45 to 54 anos;470000
Feminino;dez/10;55 to 64 anos;328000
Feminino;dez/10;65 anos e acima;191000
Masculino;jan/11;16 to 19 anos;204000
Masculino;jan/11;20 to 24 anos;507000
Masculino;jan/11;25 to 34 anos;803000
Masculino;jan/11;35 to 44 anos;704000
